id,base_weapon_id,name,level,rarity,base_attack,can_double_enhance,double_enhance_rate,sell_price_base,sell_price_per_level,description,is_hidden
457,18,"��ο� ä��",0,common,12,0,0,10,5,"common ����� ��ο� ä���Դϴ�.",0
458,18,"��ȭ�� ��ο� ä��",1,common,12,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
459,18,"��ȭ�� ��ο� ä��",2,common,12,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
460,18,"��ȭ�� ��ο� ä��",3,common,12,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
461,18,"������ ��ο� ä��",4,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
462,18,"������ ��ο� ä��",5,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
463,18,"������ ��ο� ä��",6,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
464,18,"��ǰ ��ο� ä��",7,common,12,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
465,18,"��ǰ ��ο� ä��",8,common,12,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
466,18,"��ǰ ��ο� ä��",9,common,12,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
467,18,"������ ��ο� ä��",10,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
468,18,"������ ��ο� ä��",11,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
469,18,"������ ��ο� ä��",12,common,12,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
470,18,"�������� ��ο� ä��",13,common,12,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
471,18,"�������� ��ο� ä��",14,common,12,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
472,18,"�������� ��ο� ä��",15,common,12,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
473,18,"ȯ������ ��ο� ä��",16,common,12,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
474,18,"ȯ������ ��ο� ä��",17,common,12,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
475,18,"ȯ������ ��ο� ä��",18,common,12,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
476,18,"�ʿ����� ��ο� ä��",19,common,12,0,0,10,5,"common ����� �ʿ����� ��ο� ä���Դϴ�.",0
477,18,"�Ű��� ��ο� ä��",20,common,12,0,0,10,5,"common ����� �Ű��� ��ο� ä���Դϴ�.",0
478,19,"�ź��� ä��",0,common,10,0,0,10,5,"common ����� �ź��� ä���Դϴ�.",0
479,19,"��ȭ�� �ź��� ä��",1,common,10,0,0,10,5,"common ����� ��ȭ�� �ź��� ä���Դϴ�.",0
480,19,"��ȭ�� �ź��� ä��",2,common,10,0,0,10,5,"common ����� ��ȭ�� �ź��� ä���Դϴ�.",0
481,19,"��ȭ�� �ź��� ä��",3,common,10,0,0,10,5,"common ����� ��ȭ�� �ź��� ä���Դϴ�.",0
482,19,"������ �ź��� ä��",4,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
483,19,"������ �ź��� ä��",5,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
484,19,"������ �ź��� ä��",6,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
485,19,"��ǰ �ź��� ä��",7,common,10,0,0,10,5,"common ����� ��ǰ �ź��� ä���Դϴ�.",0
486,19,"��ǰ �ź��� ä��",8,common,10,0,0,10,5,"common ����� ��ǰ �ź��� ä���Դϴ�.",0
487,19,"��ǰ �ź��� ä��",9,common,10,0,0,10,5,"common ����� ��ǰ �ź��� ä���Դϴ�.",0
488,19,"������ �ź��� ä��",10,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
489,19,"������ �ź��� ä��",11,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
490,19,"������ �ź��� ä��",12,common,10,0,0,10,5,"common ����� ������ �ź��� ä���Դϴ�.",0
491,19,"�������� �ź��� ä��",13,common,10,0,0,10,5,"common ����� �������� �ź��� ä���Դϴ�.",0
492,19,"�������� �ź��� ä��",14,common,10,0,0,10,5,"common ����� �������� �ź��� ä���Դϴ�.",0
493,19,"�������� �ź��� ä��",15,common,10,0,0,10,5,"common ����� �������� �ź��� ä���Դϴ�.",0
494,19,"ȯ������ �ź��� ä��",16,common,10,0,0,10,5,"common ����� ȯ������ �ź��� ä���Դϴ�.",0
495,19,"ȯ������ �ź��� ä��",17,common,10,0,0,10,5,"common ����� ȯ������ �ź��� ä���Դϴ�.",0
496,19,"ȯ������ �ź��� ä��",18,common,10,0,0,10,5,"common ����� ȯ������ �ź��� ä���Դϴ�.",0
497,19,"�ʿ����� �ź��� ä��",19,common,10,0,0,10,5,"common ����� �ʿ����� �ź��� ä���Դϴ�.",0
498,19,"�Ű��� �ź��� ä��",20,common,10,0,0,10,5,"common ����� �Ű��� �ź��� ä���Դϴ�.",0
499,20,"������ �ܰ�",0,common,10,0,0,10,5,"common ����� ������ �ܰ��Դϴ�.",0
500,20,"��ȭ�� ������ �ܰ�",1,common,10,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
501,20,"��ȭ�� ������ �ܰ�",2,common,10,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
502,20,"��ȭ�� ������ �ܰ�",3,common,10,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
503,20,"������ ������ �ܰ�",4,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
504,20,"������ ������ �ܰ�",5,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
505,20,"������ ������ �ܰ�",6,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
506,20,"��ǰ ������ �ܰ�",7,common,10,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
507,20,"��ǰ ������ �ܰ�",8,common,10,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
508,20,"��ǰ ������ �ܰ�",9,common,10,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
509,20,"������ ������ �ܰ�",10,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
510,20,"������ ������ �ܰ�",11,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
511,20,"������ ������ �ܰ�",12,common,10,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
512,20,"�������� ������ �ܰ�",13,common,10,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
513,20,"�������� ������ �ܰ�",14,common,10,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
514,20,"�������� ������ �ܰ�",15,common,10,0,0,10,5,"common ����� �������� ������ �ܰ��Դϴ�.",0
515,20,"ȯ������ ������ �ܰ�",16,common,10,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
516,20,"ȯ������ ������ �ܰ�",17,common,10,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
517,20,"ȯ������ ������ �ܰ�",18,common,10,0,0,10,5,"common ����� ȯ������ ������ �ܰ��Դϴ�.",0
518,20,"�ʿ����� ������ �ܰ�",19,common,10,0,0,10,5,"common ����� �ʿ����� ������ �ܰ��Դϴ�.",0
519,20,"�Ű��� ������ �ܰ�",20,common,10,0,0,10,5,"common ����� �Ű��� ������ �ܰ��Դϴ�.",0
520,21,"������ ö��",0,common,10,0,0,10,5,"common ����� ������ ö���Դϴ�.",0
521,21,"��ȭ�� ������ ö��",1,common,10,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
522,21,"��ȭ�� ������ ö��",2,common,10,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
523,21,"��ȭ�� ������ ö��",3,common,10,0,0,10,5,"common ����� ��ȭ�� ������ ö���Դϴ�.",0
524,21,"������ ������ ö��",4,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
525,21,"������ ������ ö��",5,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
526,21,"������ ������ ö��",6,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
527,21,"��ǰ ������ ö��",7,common,10,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
528,21,"��ǰ ������ ö��",8,common,10,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
529,21,"��ǰ ������ ö��",9,common,10,0,0,10,5,"common ����� ��ǰ ������ ö���Դϴ�.",0
530,21,"������ ������ ö��",10,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
531,21,"������ ������ ö��",11,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
532,21,"������ ������ ö��",12,common,10,0,0,10,5,"common ����� ������ ������ ö���Դϴ�.",0
533,21,"�������� ������ ö��",13,common,10,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
534,21,"�������� ������ ö��",14,common,10,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
535,21,"�������� ������ ö��",15,common,10,0,0,10,5,"common ����� �������� ������ ö���Դϴ�.",0
536,21,"ȯ������ ������ ö��",16,common,10,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
537,21,"ȯ������ ������ ö��",17,common,10,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
538,21,"ȯ������ ������ ö��",18,common,10,0,0,10,5,"common ����� ȯ������ ������ ö���Դϴ�.",0
539,21,"�ʿ����� ������ ö��",19,common,10,0,0,10,5,"common ����� �ʿ����� ������ ö���Դϴ�.",0
540,21,"�Ű��� ������ ö��",20,common,10,0,0,10,5,"common ����� �Ű��� ������ ö���Դϴ�.",0
541,22,"��ο� ä��",0,common,17,0,0,10,5,"common ����� ��ο� ä���Դϴ�.",0
542,22,"��ȭ�� ��ο� ä��",1,common,17,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
543,22,"��ȭ�� ��ο� ä��",2,common,17,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
544,22,"��ȭ�� ��ο� ä��",3,common,17,0,0,10,5,"common ����� ��ȭ�� ��ο� ä���Դϴ�.",0
545,22,"������ ��ο� ä��",4,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
546,22,"������ ��ο� ä��",5,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
547,22,"������ ��ο� ä��",6,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
548,22,"��ǰ ��ο� ä��",7,common,17,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
549,22,"��ǰ ��ο� ä��",8,common,17,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
550,22,"��ǰ ��ο� ä��",9,common,17,0,0,10,5,"common ����� ��ǰ ��ο� ä���Դϴ�.",0
551,22,"������ ��ο� ä��",10,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
552,22,"������ ��ο� ä��",11,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
553,22,"������ ��ο� ä��",12,common,17,0,0,10,5,"common ����� ������ ��ο� ä���Դϴ�.",0
554,22,"�������� ��ο� ä��",13,common,17,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
555,22,"�������� ��ο� ä��",14,common,17,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
556,22,"�������� ��ο� ä��",15,common,17,0,0,10,5,"common ����� �������� ��ο� ä���Դϴ�.",0
557,22,"ȯ������ ��ο� ä��",16,common,17,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
558,22,"ȯ������ ��ο� ä��",17,common,17,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
559,22,"ȯ������ ��ο� ä��",18,common,17,0,0,10,5,"common ����� ȯ������ ��ο� ä���Դϴ�.",0
560,22,"�ʿ����� ��ο� ä��",19,common,17,0,0,10,5,"common ����� �ʿ����� ��ο� ä���Դϴ�.",0
561,22,"�Ű��� ��ο� ä��",20,common,17,0,0,10,5,"common ����� �Ű��� ��ο� ä���Դϴ�.",0
562,23,"�ż��� �ܰ�",0,common,15,0,0,10,5,"common ����� �ż��� �ܰ��Դϴ�.",0
563,23,"��ȭ�� �ż��� �ܰ�",1,common,15,0,0,10,5,"common ����� ��ȭ�� �ż��� �ܰ��Դϴ�.",0
564,23,"��ȭ�� �ż��� �ܰ�",2,common,15,0,0,10,5,"common ����� ��ȭ�� �ż��� �ܰ��Դϴ�.",0
565,23,"��ȭ�� �ż��� �ܰ�",3,common,15,0,0,10,5,"common ����� ��ȭ�� �ż��� �ܰ��Դϴ�.",0
566,23,"������ �ż��� �ܰ�",4,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
567,23,"������ �ż��� �ܰ�",5,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
568,23,"������ �ż��� �ܰ�",6,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
569,23,"��ǰ �ż��� �ܰ�",7,common,15,0,0,10,5,"common ����� ��ǰ �ż��� �ܰ��Դϴ�.",0
570,23,"��ǰ �ż��� �ܰ�",8,common,15,0,0,10,5,"common ����� ��ǰ �ż��� �ܰ��Դϴ�.",0
571,23,"��ǰ �ż��� �ܰ�",9,common,15,0,0,10,5,"common ����� ��ǰ �ż��� �ܰ��Դϴ�.",0
572,23,"������ �ż��� �ܰ�",10,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
573,23,"������ �ż��� �ܰ�",11,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
574,23,"������ �ż��� �ܰ�",12,common,15,0,0,10,5,"common ����� ������ �ż��� �ܰ��Դϴ�.",0
575,23,"�������� �ż��� �ܰ�",13,common,15,0,0,10,5,"common ����� �������� �ż��� �ܰ��Դϴ�.",0
576,23,"�������� �ż��� �ܰ�",14,common,15,0,0,10,5,"common ����� �������� �ż��� �ܰ��Դϴ�.",0
577,23,"�������� �ż��� �ܰ�",15,common,15,0,0,10,5,"common ����� �������� �ż��� �ܰ��Դϴ�.",0
578,23,"ȯ������ �ż��� �ܰ�",16,common,15,0,0,10,5,"common ����� ȯ������ �ż��� �ܰ��Դϴ�.",0
579,23,"ȯ������ �ż��� �ܰ�",17,common,15,0,0,10,5,"common ����� ȯ������ �ż��� �ܰ��Դϴ�.",0
580,23,"ȯ������ �ż��� �ܰ�",18,common,15,0,0,10,5,"common ����� ȯ������ �ż��� �ܰ��Դϴ�.",0
581,23,"�ʿ����� �ż��� �ܰ�",19,common,15,0,0,10,5,"common ����� �ʿ����� �ż��� �ܰ��Դϴ�.",0
582,23,"�Ű��� �ż��� �ܰ�",20,common,15,0,0,10,5,"common ����� �Ű��� �ż��� �ܰ��Դϴ�.",0
583,24,"������ ä��",0,common,15,0,0,10,5,"common ����� ������ ä���Դϴ�.",0
584,24,"��ȭ�� ������ ä��",1,common,15,0,0,10,5,"common ����� ��ȭ�� ������ ä���Դϴ�.",0
585,24,"��ȭ�� ������ ä��",2,common,15,0,0,10,5,"common ����� ��ȭ�� ������ ä���Դϴ�.",0
586,24,"��ȭ�� ������ ä��",3,common,15,0,0,10,5,"common ����� ��ȭ�� ������ ä���Դϴ�.",0
587,24,"������ ������ ä��",4,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
588,24,"������ ������ ä��",5,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
589,24,"������ ������ ä��",6,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
590,24,"��ǰ ������ ä��",7,common,15,0,0,10,5,"common ����� ��ǰ ������ ä���Դϴ�.",0
591,24,"��ǰ ������ ä��",8,common,15,0,0,10,5,"common ����� ��ǰ ������ ä���Դϴ�.",0
592,24,"��ǰ ������ ä��",9,common,15,0,0,10,5,"common ����� ��ǰ ������ ä���Դϴ�.",0
593,24,"������ ������ ä��",10,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
594,24,"������ ������ ä��",11,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
595,24,"������ ������ ä��",12,common,15,0,0,10,5,"common ����� ������ ������ ä���Դϴ�.",0
596,24,"�������� ������ ä��",13,common,15,0,0,10,5,"common ����� �������� ������ ä���Դϴ�.",0
597,24,"�������� ������ ä��",14,common,15,0,0,10,5,"common ����� �������� ������ ä���Դϴ�.",0
598,24,"�������� ������ ä��",15,common,15,0,0,10,5,"common ����� �������� ������ ä���Դϴ�.",0
599,24,"ȯ������ ������ ä��",16,common,15,0,0,10,5,"common ����� ȯ������ ������ ä���Դϴ�.",0
600,24,"ȯ������ ������ ä��",17,common,15,0,0,10,5,"common ����� ȯ������ ������ ä���Դϴ�.",0
601,24,"ȯ������ ������ ä��",18,common,15,0,0,10,5,"common ����� ȯ������ ������ ä���Դϴ�.",0
602,24,"�ʿ����� ������ ä��",19,common,15,0,0,10,5,"common ����� �ʿ����� ������ ä���Դϴ�.",0
603,24,"�Ű��� ������ ä��",20,common,15,0,0,10,5,"common ����� �Ű��� ������ ä���Դϴ�.",0
604,25,"������ â",0,common,10,0,0,10,5,"common ����� ������ â�Դϴ�.",0
605,25,"��ȭ�� ������ â",1,common,10,0,0,10,5,"common ����� ��ȭ�� ������ â�Դϴ�.",0
606,25,"��ȭ�� ������ â",2,common,10,0,0,10,5,"common ����� ��ȭ�� ������ â�Դϴ�.",0
607,25,"��ȭ�� ������ â",3,common,10,0,0,10,5,"common ����� ��ȭ�� ������ â�Դϴ�.",0
608,25,"������ ������ â",4,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
609,25,"������ ������ â",5,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
610,25,"������ ������ â",6,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
611,25,"��ǰ ������ â",7,common,10,0,0,10,5,"common ����� ��ǰ ������ â�Դϴ�.",0
612,25,"��ǰ ������ â",8,common,10,0,0,10,5,"common ����� ��ǰ ������ â�Դϴ�.",0
613,25,"��ǰ ������ â",9,common,10,0,0,10,5,"common ����� ��ǰ ������ â�Դϴ�.",0
614,25,"������ ������ â",10,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
615,25,"������ ������ â",11,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
616,25,"������ ������ â",12,common,10,0,0,10,5,"common ����� ������ ������ â�Դϴ�.",0
617,25,"�������� ������ â",13,common,10,0,0,10,5,"common ����� �������� ������ â�Դϴ�.",0
618,25,"�������� ������ â",14,common,10,0,0,10,5,"common ����� �������� ������ â�Դϴ�.",0
619,25,"�������� ������ â",15,common,10,0,0,10,5,"common ����� �������� ������ â�Դϴ�.",0
620,25,"ȯ������ ������ â",16,common,10,0,0,10,5,"common ����� ȯ������ ������ â�Դϴ�.",0
621,25,"ȯ������ ������ â",17,common,10,0,0,10,5,"common ����� ȯ������ ������ â�Դϴ�.",0
622,25,"ȯ������ ������ â",18,common,10,0,0,10,5,"common ����� ȯ������ ������ â�Դϴ�.",0
623,25,"�ʿ����� ������ â",19,common,10,0,0,10,5,"common ����� �ʿ����� ������ â�Դϴ�.",0
624,25,"�Ű��� ������ â",20,common,10,0,0,10,5,"common ����� �Ű��� ������ â�Դϴ�.",0
625,26,"�ູ���� ��",0,common,17,0,0,10,5,"common ����� �ູ���� ���Դϴ�.",0
626,26,"��ȭ�� �ູ���� ��",1,common,17,0,0,10,5,"common ����� ��ȭ�� �ູ���� ���Դϴ�.",0
627,26,"��ȭ�� �ູ���� ��",2,common,17,0,0,10,5,"common ����� ��ȭ�� �ູ���� ���Դϴ�.",0
628,26,"��ȭ�� �ູ���� ��",3,common,17,0,0,10,5,"common ����� ��ȭ�� �ູ���� ���Դϴ�.",0
629,26,"������ �ູ���� ��",4,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
630,26,"������ �ູ���� ��",5,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
631,26,"������ �ູ���� ��",6,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
632,26,"��ǰ �ູ���� ��",7,common,17,0,0,10,5,"common ����� ��ǰ �ູ���� ���Դϴ�.",0
633,26,"��ǰ �ູ���� ��",8,common,17,0,0,10,5,"common ����� ��ǰ �ູ���� ���Դϴ�.",0
634,26,"��ǰ �ູ���� ��",9,common,17,0,0,10,5,"common ����� ��ǰ �ູ���� ���Դϴ�.",0
635,26,"������ �ູ���� ��",10,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
636,26,"������ �ູ���� ��",11,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
637,26,"������ �ູ���� ��",12,common,17,0,0,10,5,"common ����� ������ �ູ���� ���Դϴ�.",0
638,26,"�������� �ູ���� ��",13,common,17,0,0,10,5,"common ����� �������� �ູ���� ���Դϴ�.",0
639,26,"�������� �ູ���� ��",14,common,17,0,0,10,5,"common ����� �������� �ູ���� ���Դϴ�.",0
640,26,"�������� �ູ���� ��",15,common,17,0,0,10,5,"common ����� �������� �ູ���� ���Դϴ�.",0
641,26,"ȯ������ �ູ���� ��",16,common,17,0,0,10,5,"common ����� ȯ������ �ູ���� ���Դϴ�.",0
642,26,"ȯ������ �ູ���� ��",17,common,17,0,0,10,5,"common ����� ȯ������ �ູ���� ���Դϴ�.",0
643,26,"ȯ������ �ູ���� ��",18,common,17,0,0,10,5,"common ����� ȯ������ �ູ���� ���Դϴ�.",0
644,26,"�ʿ����� �ູ���� ��",19,common,17,0,0,10,5,"common ����� �ʿ����� �ູ���� ���Դϴ�.",0
645,26,"�Ű��� �ູ���� ��",20,common,17,0,0,10,5,"common ����� �Ű��� �ູ���� ���Դϴ�.",0
646,27,"������ ������",0,common,17,0,0,10,5,"common ����� ������ �������Դϴ�.",0
647,27,"��ȭ�� ������ ������",1,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
648,27,"��ȭ�� ������ ������",2,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
649,27,"��ȭ�� ������ ������",3,common,17,0,0,10,5,"common ����� ��ȭ�� ������ �������Դϴ�.",0
650,27,"������ ������ ������",4,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
651,27,"������ ������ ������",5,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
652,27,"������ ������ ������",6,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
653,27,"��ǰ ������ ������",7,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
654,27,"��ǰ ������ ������",8,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
655,27,"��ǰ ������ ������",9,common,17,0,0,10,5,"common ����� ��ǰ ������ �������Դϴ�.",0
656,27,"������ ������ ������",10,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
657,27,"������ ������ ������",11,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
658,27,"������ ������ ������",12,common,17,0,0,10,5,"common ����� ������ ������ �������Դϴ�.",0
659,27,"�������� ������ ������",13,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
660,27,"�������� ������ ������",14,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
661,27,"�������� ������ ������",15,common,17,0,0,10,5,"common ����� �������� ������ �������Դϴ�.",0
662,27,"ȯ������ ������ ������",16,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
663,27,"ȯ������ ������ ������",17,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
664,27,"ȯ������ ������ ������",18,common,17,0,0,10,5,"common ����� ȯ������ ������ �������Դϴ�.",0
665,27,"�ʿ����� ������ ������",19,common,17,0,0,10,5,"common ����� �ʿ����� ������ �������Դϴ�.",0
666,27,"�Ű��� ������ ������",20,common,17,0,0,10,5,"common ����� �Ű��� ������ �������Դϴ�.",0
667,28,"������ ����",0,common,16,0,0,10,5,"common ����� ������ �����Դϴ�.",0
668,28,"��ȭ�� ������ ����",1,common,16,0,0,10,5,"common ����� ��ȭ�� ������ �����Դϴ�.",0
669,28,"��ȭ�� ������ ����",2,common,16,0,0,10,5,"common ����� ��ȭ�� ������ �����Դϴ�.",0
670,28,"��ȭ�� ������ ����",3,common,16,0,0,10,5,"common ����� ��ȭ�� ������ �����Դϴ�.",0
671,28,"������ ������ ����",4,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
672,28,"������ ������ ����",5,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
673,28,"������ ������ ����",6,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
674,28,"��ǰ ������ ����",7,common,16,0,0,10,5,"common ����� ��ǰ ������ �����Դϴ�.",0
675,28,"��ǰ ������ ����",8,common,16,0,0,10,5,"common ����� ��ǰ ������ �����Դϴ�.",0
676,28,"��ǰ ������ ����",9,common,16,0,0,10,5,"common ����� ��ǰ ������ �����Դϴ�.",0
677,28,"������ ������ ����",10,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
678,28,"������ ������ ����",11,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
679,28,"������ ������ ����",12,common,16,0,0,10,5,"common ����� ������ ������ �����Դϴ�.",0
680,28,"�������� ������ ����",13,common,16,0,0,10,5,"common ����� �������� ������ �����Դϴ�.",0
681,28,"�������� ������ ����",14,common,16,0,0,10,5,"common ����� �������� ������ �����Դϴ�.",0
682,28,"�������� ������ ����",15,common,16,0,0,10,5,"common ����� �������� ������ �����Դϴ�.",0
683,28,"ȯ������ ������ ����",16,common,16,0,0,10,5,"common ����� ȯ������ ������ �����Դϴ�.",0
684,28,"ȯ������ ������ ����",17,common,16,0,0,10,5,"common ����� ȯ������ ������ �����Դϴ�.",0
685,28,"ȯ������ ������ ����",18,common,16,0,0,10,5,"common ����� ȯ������ ������ �����Դϴ�.",0
686,28,"�ʿ����� ������ ����",19,common,16,0,0,10,5,"common ����� �ʿ����� ������ �����Դϴ�.",0
687,28,"�Ű��� ������ ����",20,common,16,0,0,10,5,"common ����� �Ű��� ������ �����Դϴ�.",0
688,29,"������ �ܰ�",0,common,12,0,0,10,5,"common ����� ������ �ܰ��Դϴ�.",0
689,29,"��ȭ�� ������ �ܰ�",1,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
690,29,"��ȭ�� ������ �ܰ�",2,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
691,29,"��ȭ�� ������ �ܰ�",3,common,12,0,0,10,5,"common ����� ��ȭ�� ������ �ܰ��Դϴ�.",0
692,29,"������ ������ �ܰ�",4,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
693,29,"������ ������ �ܰ�",5,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
694,29,"������ ������ �ܰ�",6,common,12,0,0,10,5,"common ����� ������ ������ �ܰ��Դϴ�.",0
695,29,"��ǰ ������ �ܰ�",7,common,12,0,0,10,5,"common ����� ��ǰ ������ �ܰ��Դϴ�.",0
